Microsoft (R) COFF/PE Dumper Version 14.43.34808.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file lib\engines-3\loader_attic.dll

File Type: DLL

  Section contains the following imports:

    libcrypto-3-x64.dll
             180014338 Import Address Table
             180014DC8 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                         4C6 DSA_new
                         D65 OSSL_STORE_INFO_get_type
                         D5D OSSL_STORE_INFO_get0_data
                         D55 OSSL_STORE_INFO_free
                         D8F OSSL_STORE_SEARCH_get_type
                         D8C OSSL_STORE_SEARCH_get0_name
                         D71 OSSL_STORE_LOADER_free
                         D79 OSSL_STORE_LOADER_new
                         D82 OSSL_STORE_LOADER_set_open
                         D83 OSSL_STORE_LOADER_set_open_ex
                         D7A OSSL_STORE_LOADER_set_attach
                         D7C OSSL_STORE_LOADER_set_ctrl
                         D7F OSSL_STORE_LOADER_set_expect
                         D80 OSSL_STORE_LOADER_set_find
                         D81 OSSL_STORE_LOADER_set_load
                         D7D OSSL_STORE_LOADER_set_eof
                         D7E OSSL_STORE_LOADER_set_error
                         D7B OSSL_STORE_LOADER_set_close
                         D9C OSSL_STORE_register_loader
                         D9E OSSL_STORE_unregister_loader
                        1146 UI_new
                        1125 UI_free
                        1118 UI_add_input_string
                        111B UI_construct_prompt
                        1119 UI_add_user_data
                        1149 UI_process
                        114C UI_set_method
                         5BA ENGINE_get_first
                         5C2 ENGINE_get_next
                         602 ENGINE_set_id
                         607 ENGINE_set_name
                         5FD ENGINE_set_destroy_function
                         603 ENGINE_set_init_function
                         600 ENGINE_set_finish_function
                         5C6 ENGINE_get_pkey_asn1_meths
                         5CC ENGINE_get_static_state
                        143A asn1_d2i_read_bio
                         B0C OPENSSL_DIR_read
                         B0B OPENSSL_DIR_end
                         F99 RSA_get0_crt_params
                         F9F RSA_get0_factors
                         FA1 RSA_get0_key
                         FE7 RSA_set0_crt_params
                         FE8 RSA_set0_factors
                         FE9 RSA_set0_key
                         FF2 RSA_size
                         F8E RSA_bits
                         FCE RSA_new
                         860 EVP_PKEY_free
                         8C4 EVP_PKEY_new
                         867 EVP_PKEY_get0_DSA
                         8DC EVP_PKEY_set1_DSA
                         869 EVP_PKEY_get0_RSA
                         8DE EVP_PKEY_set1_RSA
                         884 EVP_PKEY_get_id
                         88F EVP_PKEY_is_a
                         683 EVP_CIPHER_CTX_free
                         697 EVP_CIPHER_CTX_new
                         6DE EVP_DecryptFinal_ex
                         6E2 EVP_DecryptUpdate
                         6E0 EVP_DecryptInit_ex
                         6FF EVP_EncryptFinal_ex
                         703 EVP_EncryptUpdate
                         701 EVP_EncryptInit_ex
                         6AA EVP_CIPHER_free
                         6A9 EVP_CIPHER_fetch
                         D02 OSSL_PARAM_construct_end
                         D08 OSSL_PARAM_construct_octet_string
                         D10 OSSL_PARAM_construct_utf8_string
                         27F BN_mod_exp
                         256 BN_free
                         2B8 BN_set_word
                         245 BN_bn2lebinpad
                         279 BN_lebin2bn
                         298 BN_new
                         2A0 BN_num_bits
                         210 BN_CTX_free
                         212 BN_CTX_new
                         2B5 BN_set_flags
                         1FF BIO_write
                         1D1 BIO_read
                         B2B OPENSSL_cleanse
                         3BC CRYPTO_clear_free
                         3C5 CRYPTO_free
                        1512 d2i_X509_AUX
                         3D6 CRYPTO_malloc

    KERNEL32.dll
             180014000 Import Address Table
             180014A90 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                         45B QueryPerformanceCounter
                         4DF RtlCaptureContext
                         4E7 RtlLookupFunctionEntry
                         4EE RtlVirtualUnwind
                         5CE UnhandledExceptionFilter
                         58D SetUnhandledExceptionFilter
                         221 GetCurrentProcess
                         5AC TerminateProcess
                         395 IsProcessorFeaturePresent
                         282 GetModuleHandleW
                         222 GetCurrentProcessId
                         226 GetCurrentThreadId
                         2F8 GetSystemTimeAsFileTime
                         125 DisableThreadLibraryCalls
                         378 InitializeSListHead
                         38E IsDebuggerPresent
                         2DF GetStartupInfoW

    VCRUNTIME140.dll
             1800140F8 Import Address Table
             180014B88 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          3C memcpy
                          42 strstr
                          3E memset
                          1C __current_exception_context
                          1B __current_exception
                          25 __std_type_info_destroy_list
                           8 __C_specific_handler

    api-ms-win-crt-runtime-l1-1-0.dll
             1800141F0 Import Address Table
             180014C80 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          34 _initialize_onexit_table
                          67 terminate
                          16 _cexit
                          1D _crt_at_quick_exit
                          36 _initterm
                          37 _initterm_e
                          3F _seh_filter_dll
                          21 _errno
                          33 _initialize_narrow_environment
                          18 _configure_narrow_argv
                          3C _register_onexit_function
                          22 _execute_onexit_table
                          1E _crt_atexit

    api-ms-win-crt-string-l1-1-0.dll
             1800142C0 Import Address Table
             180014D50 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          8E strncmp
                          68 isdigit
                          97 tolower
                          86 strcmp

    api-ms-win-crt-filesystem-l1-1-0.dll
             180014190 Import Address Table
             180014C20 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          20 _stat64i32

  Summary

        1000 .00cfg
        1000 .data
        3000 .idata
        1000 .pdata
        3000 .rdata
        1000 .reloc
        E000 .text
